all_items={
"youngberry":"rubus caesius����'youngberry'",
"african peach":"nauclea latifolia",
"antipolo":"artocarpus blancoi",
"artocarpus glaucus":"artocarpus glaucus",
"artocarpus lowii":"artocarpus lowii",
"two-colored jackfruit":"artocarpus styracifolius",
"bondon":"artocarpus brevipedunculatus",
"breadfruit":"artocarpus altilis",
"breadnut":"artocarpus camansi",
"cempedak":"artocarpus integer",
"ceylon breadfruit":"artocarpis nobilis",
"chaplaish":"artocarpus chama",
"clown fig":"ficus aspera",
"cluster fig":"ficus racemosa",
"desert fig":"ficus platypoda",
"dugdug":"artocarpus mariannensis",
"duguetia confinis":"duguetia confinis",
"duguetia spixiana":"duguetia spixiana",
"dye fig":"ficus tinctoria",
"entawak":"artocarpus anisophyllus",
"false pineapple":"ananas macrodontes",
"ficus carrii":"ficus carrii",
"ficus insipida":"ficus insipida",
"ficus neriifolia":"ficus neriifolia",
"ficus parietalis":"ficus parietalis",
"ficus simplicissima":"ficus simplicissima",
"ficus sinuata":"ficus sinuata",
"ficus ulmifolia":"ficus ulmifolia",
"ficus wassa":"ficus wassa",
"fig":"ficus carica",
"hala fruit":"pandanus tectorius",
"jackfruit":"artocarpus heterophyllus",
"japanese fig":"ficus erecta",
"keledang":"artocarpus lanceifolius",
"kesusu":"prainea limpato",
"kwai muk":"artocarpus parvus",
"marang":"artocarpus odoratissimus",
"monkey fruit":"artocarpus lacucha",
"monkey jackfruit":"artocarpus rigidus",
"monstera deliciosa":"monstera deliciosa",
"noni":"morinda citrifolia",
"oakleaf fig":"ficus montana",
"peluntan":"artocarpus sericicarpus",
"pineapple":"ananas comosus",
"pingan":"artocarpus sarawakensis",
"pinkglow pineapple":"ananas comosus����'pinkglow'",
"pudau":"artocarpus kemando",
"red fruit":"pandanus conoideus",
"river sandpaper fig":"ficus capreifolia",
"sampang":"artocarpus gomezianus",
"sandpaper fig":"ficus coronata",
"strangler fig":"ficus aurea",
"sweet sandpaper fig":"ficus opposita",
"sycamore fig":"ficus sycomorus",
"tamaran":"artocarpus tamaran",
"terap hitam":"artocarpus scortechinii",
"terap nasi":"artocarpus elasticus",
"tilap":"artocarpus teysmannii",
"white fig":"ficus virens",
"white kwai muk":"artocarpus hypargyreus",
"white sandpaper fig":"ficus fraseri",
"wild fig":"ficus palmata",
"wild jack":"artocarpus hirsutus",
"achacha":"garcinia humilis",
"ackee":"blighia sapida",
"aglaia teysmanniana":"aglaia teysmanniana",
"asam gelugur":"garcinia atroviridis",
"asam kelubi":"eleiodoxa conferta",
"bacupari":"garcinia brasiliensis",
"bacuri":"platonia insignis",
"bemange":"cola urceolata",
"binukaw":"garcinia binucao",
"black apple":"pouteria australis",
"blue tongue":"melastoma affine",
"boquila":"boquila trifoliolata",
"burmese grape":"baccaurea ramiflora",
"button mangosteen":"garcinia prainiana",
"cacao":"theobroma cacao",
"charichuelo":"garcinia madruno",
"chocolate vine fruit":"akebia quinata",
"copperleaf snowberry":"gaultheria hispida",
"courbaril":"hymenaea courbaril",
"cowa mangosteen":"garcinia cowa",
"durian":"durio zibethinus",
"durio oxleyanus":"durio oxleyanus",
"eastern teaberry":"gaultheria procumbens",
"gamboge":"garcinia morella",
"garcinia afzelii":"garcinia afzelii",
"garcinia cambogia":"garcinia gummi-gutta",
"garcinia costata":"garcinia costata",
"garcinia forbesii":"garcinia forbesii",
"garcinia magnifolia":"garcinia magnifolia",
"garcinia pseudoguttifera":"garcinia pseudoguttifera",
"jentik":"baccaurea polyneura",
"keluak":"pangium edule",
"kokum":"garcinia indica",
"kola nut":"cola nitida",
"kundong":"garcinia parvifolia",
"langgir":"xanthophyllum amoenum",
"langsat":"lansium domesticum",
"langsat":"lansium parasiticum",
"lardizabala":"lardizabala biternata",
"lemon drop mangosteen":"garcinia intermedia",
"lu����h����n gu��’":"siraitia grosvenorii",
"madan":"garcinia schomburgkiana",
"mangosteen":"garcinia mangostana",
"menteng":"baccaurea racemosa",
"mountain snowberry":"gaultheria depressa",
"mundu":"garcinia dulcis",
"pawpaw":"asimina triloba",
"red salak":"salacca affinis",
"salak":"salacca zalacca",
"santol":"sandoricum koetjape",
"seashore mangosteen":"garcinia celebica",
"small-leaved tamarind":"diploglottis campbellii",
"spanish tamarind":"vangueria madagascariensis",
"terengganu cherry":"lepisanthes alata",
"toad tree fruit":"tabernaemontana elegans",
"trichosanthes beccariana":"trichosanthes beccariana",
"utu":"saba senegalensis",
"vanilla":"vanilla planifolia",
"yantok":"calamus manillensis",
"african locust bean":"parkia biglobosa",
"carob":"ceratonia siliqua",
"ice-cream bean":"inga edulis",
"monkeypod":"pithecellobium dulce",
"namu-namu":"cynometra cauliflora",
"tamarind":"tamarindus indica",
"zig-zag vine fruit":"melodorum leichhardtii",
"angular sea-fig":"carpobrotus glaucescens",
"dead man's fingers":"decaisnea fargesii",
"karkalla fruit":"carpobrotus rossii",
"sour fig":"carpobrotus edulis",
"alligator juniper berry":"juniperus deppeana",
"arius":"podocarpus costalis",
"broad-leaved brown pine fruit":"podocarpus dispermus",
"broad-leaved yellowwood fruit":"podocarpus latifolius",
"brown pine fruit":"podocarpus neriifolius",
"california juniper berry":"juniperus californica",
"cashew apple":"anacardium occidentale",
"creeping juniper berry":"juniperus horizontalis",
"desert juniper berry":"juniperus osteosperma",
"dwarf plum pine fruit":"podocarpus spinulosus",
"east african yellowwood fruit":"podocarpus milanjianus",
"ginkgo":"ginkgo biloba",
"greek juniper berry":"juniperus excelsa",
"himalayan juniper berry":"juniperus recurva",
"juniper berry":"juniperus communis",
"juniperus turbinata":"juniperus turbinata",
"kahikatea":"dacrycarpus dacrydioides",
"koolah":"podocarpus drouynianus",
"manoao":"manoao colensoi",
"mountain juniper berry":"juniperus monticola",
"nageia":"nageia nagi",
"native cherry":"exocarpos cupressiformis",
"one-seed juniper berry":"juniperus monosperma",
"pashtun juniper berry":"juniperus seravschanica",
"persian juniper berry":"juniperus polycarpos",
"phoenicean juniper berry":"juniperus phoenicea",
"plum pine fruit":"podocarpus elatus",
"podocarpus":"podocarpus elongatus",
"podocarpus lambertii":"podocarpus lambertii",
"prickly juniper berry":"juniperus oxycedrus",
"prumnopitys":"prumnopitys andina",
"raisin tree fruit":"hovenia dulcis",
"redberry juniper berry":"juniperus coahuilensis",
"rhubarb":,""
"rimu":"dacrydium cupressinum",
"rocky mountain juniper berry":"juniperus scopulorum",
"southern juniper berry":,""
"syrian juniper berry":"juniperus drupacea",
"temple juniper berry":"juniperus rigida",
"totara":"podocarpus totara",
"virginian juniper berry":"juniperus virginiana",
"western juniper berry":"juniperus occidentalis",
"yew berry":"taxus baccata",
"yew plum pine fruit":"podocarpus macrophyllus",
"acorns":,""
"almonds":,""
"andean walnuts":,""
"argan nuts":,""
"baru nuts":,""
"beech nuts":,""
"betel nuts":,""
"bitter almond":,""
"black walnuts":,""
"blanco almond":,""
"brazil nuts":,""
"breadnut":,""
"bunya nut":,""
"butternuts":,""
"canarium nut":,""
"candle nuts":,""
"caramel almond":,""
"cashews":,""
"chestnuts":,""
"chilean hazelnut":,""
"chinese chestnut":,""
"dika nuts":,""
"english walnut":,""
"filberts":,""
"fritz almonds":,""
"gabon nuts":,""
"ginkgo nuts":,""
"green almonds":,""
"hazelnuts":,""
"hickory nuts":,""
"jack nuts":,""
"kola nuts":,""
"kurrajong nuts":,""
"lotus nuts":,""
"macadamia nuts":,""
"malabar chestnut":,""
"marcona almond":,""
"mission almond":,""
"mongongo nuts":,""
"monkey puzzle nut":,""
"oysternut":,""
"padre almond":,""
"palm nuts":,""
"paradise nut":,""
"peanuts":,""
"pecans":,""
"peerless almond":,""
"pignoli nuts":,""
"pili nut":,""
"pine nuts":,""
"pistachios":,""
"red bopple nut":,""
"runner peanut":,""
"saba nuts":,""
"spanish peanut":,""
"tiger nuts":,""
"valencia peanut":,""
"virginia peanut":,""
"water caltrop":,""
"sorghum":"s. bicolor",
"maize":"z. mays",
"finger millet":"e. coracana",
"teff":"e. tef",
"asian rice":"o. sativa",
"african rice":"o. glaberrima",
"wild rice":,""
"black��fonio":"d. iburua",
"white fonio":"d. exilis",
"proso millet":"p. miliaceum",
"little millet":"p. sumatrense",
"pearl millet":"p. glaucum",
"foxtail millet":"s. italica",
"oat":"a. sativa",
"barley":"h. vulgare",
"rye":"s. cereale",
"triticale":,""
"wheat":"t. aestivum",
"durum":"t. durum",
"einkorn":"t. monococcum",
"spelt":"t. spelta",
"kamut":"t. turanicum",
"emmer":"t. turgidum",
"kernza":"t. intermedium",
"amaranth":,""
"pitseed goosefoot":"c. berlandieri",
"ka��iwa":"c. pallidicaule",
"quinoa":"c. quinoa",
"hanza":"b. senegalensis",
"chia":"s. hispanica",
"flax":"l. usitatissimum",
"breadnut":"b. alicastrum",
"sesame":"s. indicum",
"buckwheat":"f. esculentum",
"peanut��(groundnut)":"a. hypogaea",
"chickpea":"c. arietinum",
"pea":"p. sativum",
"indian beechnut":"p. pinnata",
"pigeon pea":"c. cajan",
"soybean":"g. max",
"runner bean":"p. coccineus",
"lima bean":"p. lunatus",
"common bean":"p. vulgaris",
"moth bean":"v.aconitifolia",
"adzuki bean":"v. angularis",
"black gram":"v. mungo",
"mung bean":"v. radiata",
"bambara groundnut":"v. subterranea",
"cowpea":"v. unguiculata",
"lentil":"l. culinaris",
"fava bean":"v. faba",
"cempedak":,""
"cocoa bean":,""
"coffee bean":,""
"cumin seed":,""
"durian":,""
"fox nut":,""
"hemp seed":,""
"jackfruit":,""
"lotus seed":,""
"mustard seed":,""
"osage orange seed":,""
"papaya seed":,""
"poppy seed":,""
"pomegranate seed":,""
"sunflower seed":,""
"pumpkin seed":,""
"watermelon seed":,""
"passion fruit��seed":,""
"arrowhead elephant ear":"xanthosoma sagittifolium",
"asiatic pennywort":"centella asiatica",
"arugula":"eruca sativa",
"atibulnak":"rubus pectinellus",
"beet��greens":"beta vulgaris vulgaris",
"binung":"christella dentata",
"carrot��greens":"daucus carota",
"bok choy":"brassica rapa",
"borage��greens":"borago officinalis",
"broccoli��(leaves��/ stalks)":"brassica oleracea",
"brooklime":"veronica beccabunga",
"brussels sprouts":"brassica oleracea",
"cabbage":"brassica oleracea",
"caraway��leaves":"carum carvi",
"catsear":"hypochaeris radicata",
"celery":"apium graveolens",
"celtuce":"lactuca sativa",
"chaya":"cnidoscolus aconitifolius aconitifolius",
"chili pepper��leaves":,""
"chickweed":"stellaria",
"chicory":"cichorium intybus",
"chinese mallow":"malva verticillata",
"collard greens":"brassica oleracea",
"common purslane":"portulaca oleracea",
"corn salad":"valerianella locusta",
"cress":"lepidium sativum",
"cucumis prophetarum":"cucumis prophetarum",
"garland chrysanthemum":"chrysanthemum coronarium",
"ground elder":"aegopodium podagraria",
"dandelion":"taraxacum officinale",
"dill":"anethum graveolens",
"endive":"cichorium endivia",
"fat hen":"chenopodium album",
"fiddlehead":"pteridium aquilinum: athyrium esculentum",
"fluted pumpkin":"telfairia occidentalis",
"gnetum��/ melinjo":"gnetum gnemon",
"golden samphire":"inula crithmoides",
"good king henry":"chenopodium bonus-henricus",
"grape��leaves":"vitis",
"greater plantain":"plantago major",
"jute mallow":,""
"melokhia":"corchorus olitorius",
"kai-lan":"brassica rapa (alboglabra)",
"kale":"brassica oleracea (acephala)",
"kalette":"brassica oleracea",
"kerguelen cabbage":"pringlea antiscorbutica",
"komatsuna":,""
"kuka":"adansonia",
"lagos bologi":"talinum fruticosum",
"lamb's lettuce":"valerianella locusta",
"lamb's quarters":"chenopodium album",
"land cress":"barbarea verna",
"leaf celery":,""
"lettuce":"lactuca sativa",
"lizard's tail":"houttuynia cordata",
"malabar spinach":"basella alba",
"mallow":"malvaceae",
"moringa��leaves":"moringa oleifera",
"miner's lettuce��(winter purslane)":"claytonia perfoliata",
"mizuna greens":"brassica rapa (nipposinica)",
"mustard":"sinapis alba",
"napa cabbage":"brassica rapa (pekinensis)",
"new zealand spinach":"tetragonia tetragonioides",
"orache":"atriplex hortensis",
"papaya����leaves":"carica papaya",
"paracress":"acmella oleracea",
"pea��(sprouts��/ leaves)":"lathyrus oleraceus",
"pitogo":"cycas riuminiana",
"poke":"phytolacca americana",
"purple bauhinia��/ butterfly tree":"bauhinia purpurea",
"radicchio":"cichorium intybus",
"rapini��(broccoli rabe)":"brassica rapa rapa",
"red spinach":"amaranthus dubius",
"royal fern":"osmunda regalis",
"samphire":"crithmum maritimum",
"sculpit /��stridolo":"silene inflata",
"sea beet":"beta vulgaris maritima",
"sea kale":"crambe maritima",
"shepherd's purse":"capsella bursa-pastoris",
"sierra leone bologi":"crassocephalum biafrae",
"soko":"celosia argentea",
"sorrel":"rumex acetosa",
"sour cabbage":"brassica oleracea",
"spinach":"spinacia oleracea",
"spiny amaranth":"amaranthus spinosus",
"summer purslane":"portulaca oleracea",
"sunset muskmallow":"abelmoschus manihot",
"sweet potato��leaves":"ipomoea batatas",
"swiss chard":"beta vulgaris cicla (flavescens)",
"tahitian spinach":"xanthosoma brasiliense",
"taro��leaves":"colocasia esculenta",
"tatsoi":"brassica rapa (rosularis)",
"turnip����greens":"brassica rapa (rapifera)",
"vegetable fern":"diplazium esculentum",
"vegetable hummingbird":"sesbania grandiflora",
"viagra palm":"calamus erectus",
"watercress":"nasturtium officinale",
"water spinach":"ipomoea aquatica",
"wheatgrass":"triticum aestivum",
"yarrow":"achillea millefolium",
"armenian cucumber":,""
"butternut squash":"cucurbita moschata",
"bitter melon��/ bitter gourd":"momordica charantia",
"caigua��/ achocha":"cyclanthera pedata",
"calabash��/ bottle gourd":"lagenaria siceraria",
"calabaza��/ west indian pumpkin":"cucurbita moschata",
"chayote":"sechium edule",
"corn/maize":"zea mays",
"gac":"momordica cochinchinensis",
"galo":"anacolosa frutescens",
"cucamelon / mouse melon":"melothria scabra",
"cucumber":"cucumis sativus",
"eggplant��/ aubergine��/ brinjal":"solanum melongena",
"ivy gourd":"coccinia grandis",
"kabocha":"cucurbita maxima",
"kiwano��/ horned melon":"cucumis metuliferus",
"kapas-kapas":"telosma procumbens",
"luffa":"luffa cylindrica",
"pumpkin":"cucurbita",
"pointed gourd":"trichosanthes dioica",
"ridged gourd":"luffa acutangula",
"snake gourd":"trichosanthes cucumerina",
"spine gourd ��/ kantola":"momordica dioica",
"squash":"cucurbita",
"tinda":"praecitrullus fistulosus",
"tipuho":"artocarpus treculianus",
"tomatillo":"physalis philadelphica",
"tomato":"solanum lycopersicum",
"west indian gherkin":"cucumis anguria",
"water melon":"citrullus lanatus",
"winter melon":"benincasa hispida",
"zucchini��/ courgette��/ marrow":"cucurbita pepo",
"bell pepper":,""
"big jim pepper":,""
"cayenne pepper":,""
"friggitello":,""
"habanero":,""
"hungarian wax pepper":,""
"jalapeno":,""
"new mexico chile":,""
"peperoncino":,""
"pimiento":,""
"sandia pepper":,""
"siling haba":,""
"artichoke":,""
"banana flower":,""
"blue pea��/ asian pigeonwings":"clitoria ternatea",
"broccoli":"brassica oleracea",
"broccolini��flowers":"brassica oleracea",
"calabaza��flower":"cucurbita moschata",
"caper":"capparis spinosa",
"cauliflower":"brassica oleracea",
"himbabao":"broussonetia luzonica",
"pumpkin flower":"cucurbita",
"daylily":"hemerocallis fulva",
"jade vine ��/ tayabak":"srtongylodon macrobotrys",
"loroco":"echites panduratus",
"moringa":"moringa oleifera",
"waterblommetjie":"aponogeton distachyos",
"courgette flowers":"cucurbita",
"squash blossoms":"cucurbita",
